This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.10.1)  28 JUL 2016 15:58
entering extended mode
**Notes.tex
(Notes.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \end{algorithmic}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 49--66
[][]
 []


Overfull \hbox (40.1512pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm; dim$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (14.96524pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (50.57599pt too wide) in paragraph at lines 49--66
$\OT1/cmr/m/n/10 !(\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; k\O
T1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 _$
 []


Overfull \hbox (45.15466pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k; j\OT1/cmr/m/n/10 ] \O
MS/cmsy/m/n/10 _$
 []


Overfull \hbox (36.41226pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (45.02042pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; k\OT1/cmr/m/n/10 ] +$

 []


Overfull \hbox (49.04349pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 k; j\OT1/cmr/m/n/10 ] \O
MS/cmsy/m/n/10 $
 []


Overfull \hbox (36.41226pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (49.74556pt too wide) in paragraph at lines 49--66
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 49--66
$\OMS/cmsy/m/n/10 1$
 []


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 \begin{algorithm}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \caption
             {Reduce}\label{alg:ReduceZero}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \caption{R
               educe}\label{alg:ReduceZero}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \begin{algorithmic}
                        [1]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.70 \Procedure
               {ReduceZero}{$dbm, dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.71 	\State
            {$placed[dim]$ all 0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.72 	\State
            {$red[dim,dim]$ all 0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.73 	\State
            {$eq[dim,dim]$ all 0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.74 	\State
            {$cl := 0$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.75 	\State
            {$newDBM[dim,dim]$ diagonal $\infty$ rest $0$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.76 	\For
          {$i \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 		\If
          {$placed[i] = 0$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.78 			\For
            {$j \in \dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.79 				\If
            {$dbm[i,j] + dbm[j,i] = 0$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 					\State
                {$placed[j] := 1$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.81 					\State
                {$eq[cl,j] := 1$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.82 				\EndIf
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.83 			\EndFor
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.84 			\State
              {$cl++$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.85 		\EndIf
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.86 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.87 	\State
            {$repr[cl]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.88 	\For
          {$i \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.89 		\For
           {$j \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.90 			\If
           {$eq[i,j] = 1$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 				\State
               {$repr[i] := j$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 				\Break
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.93 			\EndIf
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.94 		\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.95 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.96 	\State
            {$clg[cl,cl]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.97 	\For
          {$i \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.98 		\For
           {$j \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99 			\State
              {$clg[i,j] := dbm[repr[i],repr[j]]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.100 		\EndFor
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.101 	\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.102 	\State
             {\Call{Reduce}{$clg, cl$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.102 	\State{\Call
                   {Reduce}{$clg, cl$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.103 	\For
           {$i \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 		\For
            {$j \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105 			\If
            {$eq[i,j] = 1$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.106 				\For
              {$k \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107 					\If
              {$eq[i,k]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108 						\State
                  {$newDBM[j,k] = dbm[j,k]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.109 					\EndIf
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 				\EndFor
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111 			\EndIf
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.112 		\EndFor
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.113 		\For
            {$j \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.114 			\State
               {$newDBM[repr[i],repr[j]] := clg[i,j]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.115 		\EndFor
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.116 	\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.117 	\State
             {\Return newDBM}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.117 	\State{\Return
                      newDBM}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no M in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 68--118
[][]
 []


Overfull \hbox (40.1512pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dbm; dim$
 []


Overfull \hbox (50.6721pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 placed\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 ]$

 []


Overfull \hbox (59.51074pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 red\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim; dim\OT1/cmr/m/n/10 
]$
 []


Overfull \hbox (54.33942pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim; dim\OT1/cmr/m/n/10 ]
$
 []


Overfull \hbox (20.84143pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 cl \OT1/cmr/m/n/10 :=$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (90.38252pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 newDBM\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim; dim\OT1/cmr/m/n/
10 ]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 68--118
$\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (47.24261pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 placed\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ] =$

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 68--118
$[]$
 []


Overfull \hbox (44.19006pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] +$

 []


Overfull \hbox (46.41222pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j; i\OT1/cmr/m/n/10 ] =$

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (51.26576pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 placed\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (45.01108pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cl; j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.28593pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 cl \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 +$
 []


Overfull \hbox (32.32996pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cl\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (38.17029pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (41.60025pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ] :=$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 j$
 []


Overfull \hbox (37.65285pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 clg\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cl; cl\OT1/cmr/m/n/10 ]$

 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (44.1055pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 clg\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (86.05591pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [\OM
L/cmm/m/it/10 i\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; repr\OT1/cmr/m/n/10 [\OML/cm
m/m/it/10 j\OT1/cmr/m/n/10 ]]$
 []


Overfull \hbox (24.58914pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 clg; cl$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (38.17029pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--118
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (14.96524pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (28.44513pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; k\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (75.73355pt too wide) in paragraph at lines 68--118
$\OML/cmm/m/it/10 newDBM\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j; k\OT1/cmr/m/n/10 ]
 =$
 []


