This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.10.1)  4 APR 2016 14:51
entering extended mode
**Notes.tex
(Notes.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 		\EndIf
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48 	\State
            {$repr[cl]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.49 	\For
          {$i \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 		\For
           {$j \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.51 			\If
           {$eq[i,j] = 1$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 				\State
               {$repr[i] := j$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 				\Break
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 			\EndIf
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.55 		\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.56 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.57 	\State
            {$clg[cl,cl]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 	\For
          {$i \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 		\For
           {$j \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 			\State
              {$clg[i,j] := dbm[repr[i],repr[j]]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 		\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 	\State
            {\Call{Reduce}{$clg, cl$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 	\State{\Call
                  {Reduce}{$clg, cl$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.64 	\For
          {$i \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.65 		\For
           {$j \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.66 			\If
           {$eq[i,j] = 1$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67 				\For
             {$k \in dim$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 					\If
             {$eq[i,k]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 						\State
                 {$newDBM[j,k] = dbm[j,k]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.70 					\EndIf
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.71 				\EndFor
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.72 			\EndIf
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.73 		\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.74 		\For
           {$j \in cl$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.75 			\State
              {$newDBM[repr[i],repr[j]] := clg[i,j]$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.76 		\EndFor
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.77 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.78 	\State
            {\Return newDBM}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.78 	\State{\Return
                     newDBM}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no M in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 29--79
[][]
 []


Overfull \hbox (40.1512pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dbm; dim$
 []


Overfull \hbox (50.6721pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 placed\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim\OT1/cmr/m/n/10 ]$

 []


Overfull \hbox (59.51074pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 red\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim; dim\OT1/cmr/m/n/10 
]$
 []


Overfull \hbox (54.33942pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim; dim\OT1/cmr/m/n/10 ]
$
 []


Overfull \hbox (20.84143pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl \OT1/cmr/m/n/10 :=$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (90.38252pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 newDBM\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 dim; dim\OT1/cmr/m/n/
10 ]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 29--79
$\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (47.24261pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 placed\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ] =$

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 29--79
$[]$
 []


Overfull \hbox (44.19006pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] +$

 []


Overfull \hbox (46.41222pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j; i\OT1/cmr/m/n/10 ] =$

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (51.26576pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 placed\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (45.01108pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cl; j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.28593pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 +$
 []


Overfull \hbox (32.32996pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cl\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (38.17029pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (41.60025pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ] :=$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 j$
 []


Overfull \hbox (37.65285pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 clg\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cl; cl\OT1/cmr/m/n/10 ]$

 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (44.1055pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 clg\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] :=
$
 []


Overfull \hbox (86.05591pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [\OM
L/cmm/m/it/10 i\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; repr\OT1/cmr/m/n/10 [\OML/cm
m/m/it/10 j\OT1/cmr/m/n/10 ]]$
 []


Overfull \hbox (24.58914pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 clg; cl$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (38.17029pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--79
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (14.96524pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (17.43013pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dim$
 []


Overfull \hbox (28.44513pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; k\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (75.73355pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 newDBM\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j; k\OT1/cmr/m/n/10 ]
 =$
 []


Overfull \hbox (37.93242pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 dbm\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 j; k\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (14.13489pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (7.50813pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 cl$
 []


Overfull \hbox (126.63483pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 newDBM\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 repr\OT1/cmr/m/n/10 [
\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; repr\OT1/cmr/m/n/10 [\OML
/cmm/m/it/10 j\OT1/cmr/m/n/10 ]] :=$
 []


Overfull \hbox (30.7722pt too wide) in paragraph at lines 29--79
$\OML/cmm/m/it/10 clg\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; j\OT1/cmr/m/n/10 ]$
 []

! Undefined control sequence.
l.80 \EndProcedure
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \end{algorithmic}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \begin{algorithm}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \caption
             {MK}\label{alg:MK}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \caption{M
               K}\label{alg:MK}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no K in font nullfont!

! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 \begin{algorithmic}
                        [1]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.88 \Procedure
               {MK}{$var, bound, h, l$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no K in font nullfont!
! Undefined control sequence.
l.89 	\If
         {$bound = '<\infty'$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.90 		\State
             ($\Return h$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<recently read> \Return 
                        
l.90 		\State($\Return
                       h$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra }, or forgotten \endgroup.
l.90 		\State($\Return h$}
                          
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.91 	\EndIf
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 	\If
         {member hashtable}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.93 		\State
             {\Return lookup}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.93 		\State{\Return
                      lookup}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
! Undefined control sequence.
l.94 	\ElsIf
            {l = h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
l.95 		\State
             {\Return l}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.95 		\State{\Return
                      l}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.96 	\ElsIf
            {$var = l.var \wedge h = l.high$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.97 		\State
             {\Return l}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.97 		\State{\Return
                      l}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.98 	\Else
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99 		\State
             {\Return insert(new Node)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99 		\State{\Return
                      insert(new Node)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.100 	\EndIf
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.101 \EndProcedure
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 \end{algorithmic}
                       
Your command was ignored.
